{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Category, Label\
Navigation, Stores\
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0
\cf0 Navigation, Storytelling\
Navigation, Activities\
Navigation, BookLaunches\
Navigation,MeetAuthors\
Navigation,Webinar\
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0
\cf0 Promotion, BSLRedemption\
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0
\cf0 Promotion, Survey\
Promotion, Subscription\
referral, AdeptLearning\
referral,WorldScientific\
referral,PustakaNasional\
referral,BanjoAndSons\
referral,CandidCreation\
referral,Casco\
referral,ilovereading\
referral,Landmarkbooks\
referral,NurtureCraft\
referral,EnglishCorner\
referral,JsimEducation\
referral,AsiapacBooks\
referral,ShingLee}
